,Latitude,Longitude,City,Temperature,Humidity,Cloudiness,Wind Speeds
0,-42.48,-73.76,Castro,284.15,62,0,3.1
1,54.02,-128.69,Kitimat,279.15,93,90,4.1
2,15.34,74.49,Vaini,293.27,97,99,0.05
3,-0.6,73.08,Hithadhoo,300.22,77,6,4.8
4,39.31,-74.98,Port Elizabeth,290.46,59,1,3.52
5,55.34,-131.65,Ketchikan,280.15,93,90,5.7
6,-33.02,27.91,East London,289.21,61,100,9.76
7,-46.19,168.86,Mataura,279.82,92,91,2.68
8,42.65,-73.75,Albany,286.34,67,20,1.5
9,-46.43,-67.52,Mar del Plata,288.22,31,0,4.72
10,33.93,134.5,Katsuura,289.66,93,20,1.5
11,71.97,114.09,Saskylakh,261.9,91,100,4.37
12,65.28,-126.83,Norman Wells,270.15,92,90,2.6
13,60.47,166.1,Tilichiki,262.03,68,59,3.97
14,12.63,80.17,Mamallapuram,297.08,100,75,2.1
15,19.71,-155.08,Hilo,298.09,74,75,3.6
16,64.9,45.76,Leshukonskoye,270.55,85,99,4.82
17,77.48,-69.36,Qaanaaq,258.31,39,0,5.23
18,-32.6,149.59,Mudgee,288.71,67,18,2.1
19,-34.42,19.24,Hermanus,284.87,77,51,9.82
20,-43.03,147.26,Margate,284.9,66,75,3.6
21,-33.64,115.35,Busselton,286.53,75,6,2.61
22,11.0,122.67,Dingle,296.7,91,0,2.39
23,19.59,81.66,Kondagaon,292.62,98,29,0.62
24,-46.13,167.69,Tuatapere,279.82,92,100,2.68
25,-21.21,-159.78,Avarua,299.15,78,0,6.2
26,-33.93,18.42,Cape Town,286.32,65,0,2.68
27,48.65,-53.11,Bonavista,280.37,86,54,2.68
28,73.51,80.55,Dikson,270.57,92,100,8.43
29,-23.12,-134.97,Rikitea,294.82,80,100,10.08
30,-3.71,-38.6,Vila Velha,299.65,69,88,5.1
31,65.61,-37.64,Tasiilaq,271.15,79,65,1.0
32,23.99,-104.67,Constitucion,298.15,53,75,4.08
33,46.84,16.85,Zalaegerszeg,287.04,93,1,1.0
34,60.79,-161.76,Bethel,273.48,88,90,4.1
35,1.74,98.78,Sibolga,294.8,97,100,0.63
36,24.09,32.9,Aswan,302.15,21,100,4.1
37,-53.16,-70.91,Punta Arenas,284.99,46,75,17.0
38,61.99,-49.67,Paamiut,276.27,77,0,1.45
39,-33.85,151.22,Sydney,290.06,68,0,3.1
40,64.27,100.22,Tura,261.51,82,100,2.03
41,-18.17,49.38,Toamasina,294.15,94,20,3.34
42,46.83,-100.89,Mandan,280.06,70,75,6.7
43,19.93,-105.25,Tomatlan,297.12,81,100,1.5
44,-54.81,-68.31,Ushuaia,287.15,89,40,10.3
45,-27.98,26.74,Welkom,285.93,35,0,3.05
46,-30.97,22.13,Carnarvon,283.62,51,29,9.82
47,54.32,-130.32,Prince Rupert,283.15,87,90,2.1
48,16.47,107.58,Hue,297.15,94,20,1.0
49,59.7,30.79,Nikolskoye,277.76,93,90,1.79
50,60.15,-1.15,Lerwick,283.15,87,75,13.4
51,-0.74,-90.35,Puerto Ayora,295.79,64,90,6.7
52,-0.92,100.36,Padang,292.49,93,92,0.86
53,-23.58,149.07,Bluff,291.88,70,0,6.78
54,55.42,22.62,Skaudvile,283.69,95,96,2.75
55,10.3,22.78,Birao,295.88,88,5,2.76
56,64.75,20.95,Skelleftea,271.99,81,100,2.6
57,20.89,-156.47,Kahului,301.45,55,40,5.7
58,14.25,-87.96,San Jose,303.15,58,40,4.6
59,-33.59,26.89,Port Alfred,287.59,70,100,2.24
60,-33.21,138.6,Jamestown,288.35,36,92,4.3
61,60.91,-46.05,Narsaq,274.15,80,0,0.54
62,-24.7,-47.56,Iguape,290.46,97,100,1.27
63,-34.85,139.16,Palmer,291.47,59,58,0.5
64,13.08,109.3,Tuy Hoa,298.68,86,20,4.79
65,17.01,54.1,Salalah,300.15,61,100,1.5
66,-30.17,-50.22,Cidreira,290.36,81,100,3.83
67,-20.58,48.53,Nosy Varika,294.5,88,2,3.32
68,62.0,132.43,Churapcha,265.75,87,97,1.19
69,62.45,-114.38,Yellowknife,271.04,74,90,5.1
70,41.28,20.71,Poum,285.43,63,0,1.27
71,15.86,-97.07,Puerto Escondido,304.15,66,40,3.1
72,55.74,-97.86,Thompson,279.15,48,40,3.6
73,58.81,-122.69,Fort Nelson,276.15,74,20,2.6
74,59.06,80.87,Kargasok,270.13,76,100,4.58
75,-42.88,147.33,Hobart,284.9,66,75,3.6
76,36.62,-121.92,Pacific Grove,299.4,49,1,2.6
77,41.96,42.96,Khani,286.15,100,40,1.0
78,-33.69,-53.46,Chuy,285.89,86,100,2.33
79,43.97,-111.68,Saint Anthony,283.17,31,90,3.1
80,-42.78,147.06,New Norfolk,284.9,66,75,3.6
81,39.73,98.49,Jiuquan,278.13,33,0,0.98
82,-20.01,57.66,Grand Gaube,296.86,83,75,5.1
83,69.65,18.96,Tromso,272.13,86,75,8.2
84,50.57,123.73,Alihe,271.66,49,0,5.06
85,5.28,115.24,Victoria,299.42,88,75,4.3
86,39.95,-94.76,Kodiak,285.37,58,90,7.2
87,3.07,172.79,Butaritari,301.79,77,28,6.52
88,56.49,66.92,Novaya Zaimka,272.79,89,100,5.46
89,28.66,-17.92,Los Llanos de Aridane,290.59,68,20,4.6
90,-29.69,152.93,Grafton,289.16,87,36,2.6
91,10.57,72.64,Kavaratti,299.33,89,100,10.91
92,45.36,-73.48,Saint-Philippe,286.88,62,1,2.1
93,40.8,-124.16,Eureka,290.9,72,20,5.7
94,64.25,-15.21,Hofn,277.87,58,0,9.74
95,50.68,156.12,Severo-Kurilsk,274.24,83,100,3.27
96,20.86,92.31,Teknaf,295.58,95,0,0.46
97,-37.83,140.78,Mount Gambier,280.15,100,40,2.6
98,34.64,-120.46,Lompoc,303.67,17,1,2.6
99,40.6,-124.16,Fortuna,292.51,72,20,5.7
100,57.55,40.74,Kosmynino,282.15,93,0,3.0
101,-2.57,150.8,Kavieng,301.56,74,100,2.69
102,-34.53,20.04,Bredasdorp,284.65,58,95,1.0
103,-20.45,-53.76,Ribas do Rio Pardo,299.71,59,100,4.33
104,-25.72,-49.65,Mariental,288.15,87,90,3.6
105,47.66,-52.73,Torbay,280.76,87,75,3.6
106,47.72,-104.16,Sidney,281.86,42,1,3.6
107,-22.97,-42.02,Arraial do Cabo,295.15,64,75,1.0
108,12.07,1.79,Diapaga,300.57,62,0,2.29
109,52.61,1.73,Great Yarmouth,283.7,93,75,3.1
110,47.61,-57.61,Burgeo,282.52,77,32,7.86
111,63.05,179.32,Beringovskiy,268.62,83,52,11.35
112,-13.19,49.05,Ambilobe,297.05,79,100,2.37
113,26.54,-77.06,Marsh Harbour,301.07,78,100,1.48
114,32.13,114.07,Xinyang,291.35,62,100,3.38
115,-38.31,-60.23,Barrow,288.34,69,5,2.64
116,-32.49,137.76,Port Augusta,286.15,54,73,1.5
117,53.23,-0.54,Lincoln,281.7,87,67,0.5
118,43.74,-81.71,Goderich,288.29,75,100,0.45
119,-20.41,57.7,Mahebourg,296.78,83,75,5.1
120,43.07,46.64,Dylym,280.37,89,0,0.6
121,-34.72,135.86,Port Lincoln,288.57,55,0,3.21
122,52.9,16.56,Czarnkow,285.75,100,46,1.5
123,12.18,6.51,Auki,301.16,52,97,1.83
124,41.49,-71.31,Newport,287.06,51,1,5.1
125,60.14,-45.24,Nanortalik,276.55,75,21,2.92
126,32.72,-100.92,Snyder,296.51,8,1,4.1
127,-20.63,-46.0,Ponta do Sol,296.07,68,100,1.75
128,-9.8,-139.03,Atuona,299.12,77,0,6.28
129,22.89,-109.91,Cabo San Lucas,301.33,65,20,2.6
130,69.44,-133.03,Tuktoyaktuk,263.15,92,75,4.6
131,-16.11,167.42,Lakatoro,299.63,81,0,5.45
132,78.22,15.63,Longyearbyen,264.15,72,75,4.6
133,39.45,22.34,Saint George,288.15,87,0,0.27
134,35.73,140.83,Hasaki,288.37,100,75,10.3
135,-35.66,-63.75,General Pico,295.01,20,0,4.09
136,-28.95,153.24,Codrington,290.19,72,50,2.1
137,52.09,40.76,Mordovo,285.54,78,100,4.92
138,6.8,-58.16,Georgetown,300.07,88,75,6.2
139,22.08,-159.32,Kapaa,301.6,74,1,4.6
140,2.82,-60.67,Boa Vista,304.15,62,20,3.6
141,18.22,42.5,Abha,290.2,69,0,2.1
142,41.42,-6.55,Saldanha,282.48,75,61,1.64
143,-17.17,-70.89,Tucuman,292.28,33,0,4.33
144,46.54,-87.4,Marquette,283.91,93,90,8.7
145,-27.7,23.05,Kathu,287.59,32,0,4.33
146,44.81,9.98,Salsomaggiore Terme,291.06,100,20,1.5
147,62.67,131.17,Borogontsy,265.91,94,43,1.42
148,-23.7,133.88,Alice Springs,289.15,19,30,0.5
149,45.18,8.4,Vila,289.58,100,75,2.1
150,38.73,-27.07,Praia da Vitoria,291.15,72,40,2.71
151,14.9,-24.5,Sao Filipe,298.34,77,0,6.41
152,56.71,-2.47,Montrose,278.28,86,65,2.1
153,-10.7,22.23,Luau,294.23,69,44,2.17
154,20.71,-105.21,Ixtapa,300.26,78,90,2.1
155,46.16,8.77,Ascona,288.57,100,75,1.0
156,37.51,13.08,Sciacca,289.69,88,92,2.6
157,-17.88,36.89,Quelimane,300.15,83,66,4.1
158,4.94,-52.33,Cayenne,301.15,74,100,2.1
159,43.47,-111.97,Ammon,283.14,32,75,3.6
160,6.33,-10.8,Monrovia,298.15,94,20,2.66
161,40.81,111.65,Hohhot,277.15,60,0,2.0
162,13.03,5.27,Mana,304.01,40,100,3.65
163,55.75,25.85,Dusetos,283.05,89,100,1.26
164,-23.27,-55.53,Capitan Bado,295.76,70,0,2.56
165,24.63,46.72,Riyadh,298.15,29,0,1.5
166,53.34,-7.05,Edenderry,276.72,81,40,2.1
167,69.3,139.9,Deputatskiy,259.45,86,100,0.86
168,34.9,108.95,Tongchuan,286.15,93,90,2.12
169,17.54,120.52,San Quintin,294.82,89,0,1.86
170,-2.92,-39.92,Itarema,297.75,78,100,4.65
171,-13.71,-76.2,Pisco,293.52,30,16,4.6
172,-9.67,-35.74,Maceio,298.15,78,0,6.2
173,71.98,102.47,Khatanga,263.69,92,96,6.55
174,4.14,96.13,Meulaboh,299.59,82,100,2.46
175,61.28,108.01,Yerbogachen,265.74,79,100,2.57
176,20.76,-105.33,Bucerias,300.26,78,90,2.1
177,-21.64,-41.05,Sao Joao da Barra,293.15,88,90,2.1
178,42.64,-95.21,Storm Lake,279.8,100,20,8.2
179,42.87,-79.55,Stromness,289.87,93,75,7.7
180,-16.02,-48.01,Santa Maria,294.15,88,75,1.5
181,22.54,-105.74,Teacapan,301.04,71,98,0.77
182,37.73,-25.67,Ponta Delgada,290.15,72,20,1.5
183,41.67,-3.69,Aranda de Duero,279.87,70,2,3.73
184,50.26,58.44,Khromtau,272.9,46,3,2.48
185,-19.98,57.61,Cap Malheureux,296.86,83,75,5.1
186,24.03,84.07,Daltenganj,292.87,80,44,1.34
187,59.33,14.52,Karlskoga,279.39,93,59,2.6
188,-12.97,40.52,Pemba,299.22,82,3,5.19
189,11.41,-69.67,Coro,300.86,79,46,6.74
190,47.52,14.36,Rottenmann,283.31,82,0,0.5
191,32.43,105.86,Guangyuan,284.32,93,100,1.54
192,29.28,82.18,Jumla,276.6,64,0,2.07
193,-19.55,169.27,Isangel,296.13,87,52,7.12
194,64.84,-147.72,Fairbanks,273.21,64,40,1.0
195,-18.73,-47.5,Monte Carmelo,298.81,55,61,3.09
196,67.55,63.78,Komsomolskiy,265.01,85,100,4.74
197,-0.61,-47.36,Salinopolis,300.83,79,92,4.78
198,71.64,128.87,Tiksi,259.62,82,100,3.59
199,69.7,170.27,Pevek,267.5,89,51,2.52
200,0.12,29.29,Butembo,289.0,94,100,1.68
201,17.0,121.96,Maluno,294.83,96,37,0.58
202,40.9,26.22,Poros,288.14,70,0,2.69
203,47.98,8.82,Tuttlingen,285.73,93,90,1.0
204,18.62,-100.35,Coahuayana,301.24,72,82,1.04
205,-20.34,57.76,Bambous Virieux,296.8,83,75,5.1
206,-4.32,15.31,Kinshasa,300.66,74,40,3.1
207,31.34,69.45,Zhob,289.64,28,0,1.44
208,53.6,91.39,Belyy Yar,267.15,73,40,4.0
209,1.03,-75.92,Curillo,305.26,49,11,1.42
210,70.47,-68.59,Clyde River,273.15,89,90,4.1
211,-22.95,14.51,Walvis Bay,289.22,72,0,1.5
212,-3.9,-38.39,Aquiraz,299.61,69,98,5.1
213,44.32,-93.96,Saint Peter,282.8,93,90,6.2
214,55.43,13.82,Ystad,284.15,100,90,3.1
215,1.87,9.77,Bata,299.15,100,40,0.59
216,13.22,-59.52,Bathsheba,301.15,69,20,5.7
217,-11.73,24.43,Mwinilunga,292.98,53,33,1.36
218,-35.71,150.18,Batemans Bay,286.64,78,0,0.45
219,18.42,-64.62,Road Town,302.6,70,40,4.6
220,48.95,4.24,Saint-Pierre,281.21,93,33,2.6
221,37.12,-120.26,Chowchilla,297.25,31,1,3.9
222,-17.4,32.23,Mutoko,297.78,31,54,2.57
223,-36.83,175.7,Whitianga,290.37,73,50,5.36
224,27.21,60.69,Iranshahr,298.15,27,0,5.25
225,66.77,123.37,Zhigansk,261.34,90,76,2.45
226,70.62,147.9,Chokurdakh,257.68,93,99,3.2
227,50.12,-5.53,Penzance,283.98,93,88,3.1
228,60.4,57.08,Krasnovishersk,279.83,94,100,6.68
229,59.83,12.54,Tobol,276.15,93,97,2.1
230,-13.14,28.42,Luanshya,294.68,29,11,2.49
231,71.03,27.85,Mehamn,273.17,77,40,8.2
232,-3.48,29.48,Matara,288.88,85,84,1.05
233,40.36,-7.35,Belmonte,281.19,80,93,0.45
234,39.65,-105.03,Sheridan,282.62,17,90,8.2
235,48.0,-4.1,Quimper,282.44,93,34,2.6
236,-7.52,-72.89,Parana,301.15,83,40,3.1
237,62.23,-6.59,Klaksvik,281.15,87,100,8.7
238,-33.86,121.89,Esperance,283.15,100,90,1.5
239,51.26,-80.61,Moose Factory,284.15,71,1,3.6
240,-2.76,-42.27,Tutoia,298.52,78,49,3.5
241,-5.2,-35.46,Touros,299.15,74,40,3.6
242,58.94,69.13,Turtas,272.12,95,100,3.2
243,-46.28,169.85,Kaitangata,281.56,76,58,10.39
244,16.17,-88.94,Laguna,306.15,66,40,3.1
245,-39.81,-73.25,Valdivia,287.15,58,40,3.1
246,3.78,72.97,Mahibadhoo,301.2,76,99,5.89
247,55.28,-114.77,Slave Lake,275.15,93,90,3.61
248,14.51,-92.19,Ocos,304.15,62,40,4.1
249,54.77,42.27,Yermish,283.82,95,100,1.81
250,52.04,76.93,Aksu,262.15,92,54,3.0
251,-29.95,-71.34,Coquimbo,291.15,63,100,6.2
252,11.08,105.8,Svay Rieng,298.11,89,49,2.28
